"module","modSize","bkgrModSize","rank","enrichmentP","BonferoniP","nModGenesInTerm","fracOfBkgrModSize","fracOfBkgrTermSize","bkgrTermSize","termID","termOntology","termName","termDefinition"
"black",166,144,1,0.000729927684110146,1,11,0.0763888888888889,0.154929577464789,71,"GO:0004930","MF","G-protein coupled receptor activity","Combining with an extracellular signal and transmitting the signal across the membrane by activating an associated G-protein; promotes the exchange of GDP for GTP on the alpha subunit of a heterotrimeric G-protein complex."
"black",166,144,2,0.000975349442556127,1,6,0.0416666666666667,0.25,24,"GO:0070851","MF","growth factor receptor binding","Interacting selectively and non-covalently with a growth factor receptor."
"black",166,144,3,0.00142318905448077,1,14,0.0972222222222222,0.123893805309735,113,"GO:0007186","BP","G-protein coupled receptor signaling pathway","A series of molecular signals that proceeds with an activated receptor promoting the exchange of GDP for GTP on the alpha-subunit of an associated heterotrimeric G-protein complex. The GTP-bound activated alpha-G-protein then dissociates from the beta- and gamma-subunits to further transmit the signal within the cell. The pathway begins with receptor-ligand interaction, or for basal GPCR signaling the pathway begins with the receptor activating its G protein in the absence of an agonist, and ends with regulation of a downstream cellular process, e.g. transcription."
"black",166,144,4,0.00184165318689049,1,8,0.0555555555555556,0.173913043478261,46,"GO:0046879","BP","hormone secretion","The regulated release of hormones, substances with a specific regulatory effect on a particular organ or group of cells."
"black",166,144,5,0.00189019156451144,1,6,0.0416666666666667,0.222222222222222,27,"GO:0008083","MF","growth factor activity","The function that stimulates a cell to grow or proliferate. Most growth factors have other actions besides the induction of cell growth or proliferation."
"black",166,144,6,0.00212571427271402,1,8,0.0555555555555556,0.170212765957447,47,"GO:0009914","BP","hormone transport","The directed movement of hormones into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",166,144,7,0.00215061000398539,1,7,0.0486111111111111,0.189189189189189,37,"GO:0046883","BP","regulation of hormone secretion","Any process that modulates the frequency, rate or extent of the regulated release of a hormone from a cell."
"black",166,144,8,0.0022950583674046,1,3,0.0208333333333333,0.5,6,"GO:0005154","MF","epidermal growth factor receptor binding","Interacting selectively and non-covalently with the epidermal growth factor receptor."
"black",166,144,9,0.00229915106219568,1,4,0.0277777777777778,0.333333333333333,12,"GO:0001077","MF","RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription","Interacting selectively and non-covalently with a sequence of DNA that is in cis with and relatively close to a core promoter for RNA polymerase II (RNAP II) in order to activate or increase the frequency, rate or extent of transcription from the RNAP II promoter."
"black",166,144,10,0.0025647917563966,1,2,0.0138888888888889,1,2,"GO:0030252","BP","growth hormone secretion","The regulated release of growth hormone from secretory granules into the blood."
